,pulses_1kg,flour_10kg,rice_5kg,oil_1ltr,soap,amount_of_loan,interest_rate,time_to_repay,simple_interest,cibil_score,past_debt_to_repay,no_of_units_sold_per_day_of_pulses,no_of_units_sold_per_day_of_flour,no_of_units_sold_per_day_of_rice,no_of_units_sold_per_day_of_oil,no_of_units_sold_per_day_of_soap,profit_percentage_last_year,competition_scale,sustainability,startup,management_effectivity
861,118,497,540,325,78,8260617,14,3,1,659,2021265,6,10,17,5,37,49,7,0,0,1
862,89,412,444,279,84,6527692,9,1,1,306,1874120,6,9,15,3,19,6,9,1,1,0
863,86,340,404,297,88,8008959,13,6,0,321,1511436,14,7,9,6,10,25,7,0,0,1
864,182,383,467,303,72,7601663,13,9,0,878,4251461,9,11,14,4,23,35,9,0,1,1
865,123,304,473,386,26,1099628,14,1,1,533,630516,9,19,13,8,18,17,6,1,1,0
866,164,301,429,255,57,8570807,12,5,1,710,1208051,14,16,12,3,26,35,7,1,0,0
867,143,377,633,278,54,3970371,9,6,0,557,890934,11,16,19,9,20,1,8,0,0,0
868,117,427,643,363,43,3511244,14,9,1,441,2098049,13,17,9,11,17,28,7,0,0,1
869,187,415,532,291,83,7109977,7,1,1,322,3885698,14,7,11,5,18,47,7,0,0,0
870,184,359,597,264,32,3786585,11,4,0,569,2153243,10,12,18,7,37,5,3,0,0,0
871,159,418,705,262,39,6266304,6,1,1,823,675407,7,13,16,9,29,18,1,1,0,1
872,86,494,452,327,75,5805965,14,7,0,868,1853331,8,8,14,6,26,48,8,1,1,0
873,137,350,704,391,59,2313868,6,5,0,580,2467657,13,10,9,3,30,15,4,1,1,1
874,118,496,558,261,83,5341763,6,1,1,417,1533938,12,9,15,4,22,41,5,1,0,1
875,109,395,572,286,56,1015111,10,8,0,820,3659096,10,19,10,4,30,0,3,1,0,1
876,120,400,477,367,22,1276539,7,1,0,464,1686105,9,12,8,9,12,25,5,0,0,1
877,108,329,484,375,84,1863999,9,8,0,638,2703061,8,7,17,7,27,16,5,1,1,1
878,171,429,724,363,56,9283324,8,1,1,561,2884848,14,5,14,11,34,16,3,0,0,1
879,149,521,631,366,66,7803006,8,9,1,753,3774725,13,14,17,3,29,30,4,1,0,1
880,168,311,689,326,46,9665850,7,4,0,540,1698657,6,10,14,10,20,36,10,0,1,1
881,99,541,700,216,87,3809718,9,7,1,871,851727,11,19,6,8,37,30,10,0,0,1
882,106,509,527,262,66,9235576,14,5,1,839,423572,12,5,17,4,18,42,8,0,1,0
883,92,350,473,342,86,8398323,13,1,1,815,1955554,12,16,15,10,36,42,9,1,0,1
884,103,386,623,202,61,1412339,6,7,0,555,3776012,11,14,9,10,24,18,2,1,0,1
885,136,361,518,325,98,2507705,8,8,0,333,4936276,12,11,17,5,17,0,1,1,1,0
886,199,455,543,398,27,5698442,8,3,1,608,3799508,5,15,18,6,35,29,10,0,1,1
887,140,446,628,257,26,7556358,13,3,0,660,2485840,8,8,10,3,33,33,6,0,0,0
888,116,449,600,290,89,1659600,7,6,1,760,4166992,7,9,11,7,23,19,4,0,1,1
889,167,390,473,204,91,6472402,10,3,1,317,919511,9,16,11,9,20,23,8,1,1,0
890,89,497,474,275,61,6706799,14,7,1,845,4584491,6,11,19,9,25,28,5,0,1,1
891,160,315,560,208,43,8557655,7,5,1,807,4244823,12,14,5,9,20,7,3,0,0,0
892,82,431,557,340,76,6728194,11,6,0,360,1018809,11,8,17,10,32,2,7,0,1,0
893,103,463,424,301,98,1395881,8,3,1,870,63128,8,15,11,3,12,32,9,0,1,0
894,100,531,594,360,35,9857897,9,4,0,428,681908,13,17,10,6,30,22,3,1,0,1
895,164,386,643,294,91,4434979,11,5,0,887,3015029,11,7,5,10,14,34,6,0,1,1
896,165,447,550,369,23,6895531,8,7,0,581,2608800,5,7,6,3,28,25,1,1,0,0
897,185,544,695,396,74,2729745,6,2,1,426,613235,9,17,8,11,23,43,2,1,0,0
898,81,343,673,341,48,9779428,8,1,0,402,1053942,6,5,14,3,20,19,9,0,1,0
899,181,356,529,290,70,3149521,9,1,0,683,32618,5,16,5,6,39,0,6,1,1,0
900,157,468,501,302,51,548601,9,1,0,660,1519268,6,11,13,3,24,30,3,1,1,0
901,89,475,592,377,37,2838726,10,4,1,742,2855408,12,17,7,3,24,26,6,1,0,1
902,150,457,668,291,48,971500,12,1,0,359,565881,13,11,6,10,22,21,7,0,0,0
903,178,336,465,226,41,7360048,8,1,0,591,1314167,7,7,19,9,24,39,1,0,0,0
904,106,511,667,260,33,9399706,11,9,1,674,482931,9,19,14,3,11,20,5,1,0,1
905,127,347,464,266,28,7411610,7,1,1,732,2687736,6,14,16,5,23,10,3,0,0,1
906,161,468,426,241,62,4745636,8,6,1,775,3485860,14,15,13,11,15,34,6,0,1,0
907,106,308,645,350,36,3592335,13,7,0,573,297328,8,6,12,9,16,3,8,0,1,1
908,86,359,519,258,27,7075317,11,9,1,411,3638061,8,14,5,4,20,30,8,1,0,1
909,164,371,616,252,85,651904,7,9,1,744,1911830,6,11,12,6,15,1,7,0,1,1
910,183,536,506,283,31,1284659,14,3,1,589,4731169,6,6,6,4,16,11,9,1,0,0
911,100,345,524,274,28,2354830,14,6,1,590,3121482,11,16,13,3,28,33,1,0,0,1
912,148,481,560,201,75,7533376,12,7,0,644,3391628,14,8,12,4,18,38,9,1,0,0
913,91,363,721,356,58,1692965,9,1,1,765,2889642,11,5,5,11,19,46,1,0,0,0
914,149,500,456,227,63,4434176,14,4,0,340,851434,13,11,12,8,15,48,1,1,1,1
915,137,519,451,233,52,5348988,13,6,1,814,1489579,7,14,15,9,22,20,7,1,1,0
916,129,549,436,343,31,3783366,9,5,1,877,1940012,14,18,14,3,25,1,6,1,1,1
917,168,393,558,350,73,2613004,6,7,1,683,2869261,5,17,17,9,24,4,3,0,0,1
918,87,333,704,262,40,9086631,6,7,1,340,278814,8,8,19,9,21,42,5,1,0,1
919,181,341,714,319,94,4330462,10,5,1,346,3399642,6,16,14,6,21,9,6,1,1,1
920,177,422,486,310,67,3422315,13,1,1,662,2953672,8,8,17,11,35,26,10,1,1,0
921,151,371,407,221,52,2906199,14,5,1,581,1840614,6,19,18,4,17,21,2,0,0,1
922,183,495,708,245,28,2010299,13,4,0,347,1394669,9,13,8,8,13,36,3,0,1,0
923,149,509,594,319,32,4244851,14,8,0,766,1550595,5,15,8,11,27,5,8,1,1,0
924,195,541,702,347,43,4806271,14,8,1,797,4337833,14,6,15,7,10,43,3,0,0,1
925,128,476,652,392,26,4640677,12,2,1,548,1979713,5,7,19,3,30,15,10,1,0,1
926,196,409,738,240,86,5114530,12,5,1,622,3414903,10,10,14,6,36,22,5,1,1,0
927,116,357,720,381,49,9359757,6,5,1,535,1451339,12,10,15,6,15,35,4,1,0,1
928,192,327,708,236,47,9194220,7,1,0,408,1211694,12,9,6,6,11,45,1,0,1,1
929,95,376,663,280,89,9231861,8,9,1,844,3322395,5,13,16,11,26,49,6,0,1,1
930,81,487,433,353,40,8709562,9,9,1,513,4207474,13,9,6,9,28,12,7,1,1,0
931,135,502,495,227,98,6066552,9,2,0,377,3598997,7,12,9,8,11,33,10,0,1,0
932,159,433,513,270,98,1212779,6,1,1,511,4467747,9,16,15,5,33,5,10,1,0,0
933,161,403,508,308,30,3735104,12,4,0,341,1782507,5,14,7,6,39,41,4,1,0,0
934,140,403,652,205,68,796561,12,3,0,451,1248053,5,11,11,7,10,16,4,1,1,1
935,197,384,447,376,72,3469762,11,4,0,379,3860105,6,11,18,7,30,27,7,0,0,0
936,192,466,538,281,85,6771842,14,6,1,588,2675294,7,7,12,6,11,40,1,1,0,1
937,123,314,592,212,56,9570843,11,1,0,570,2326564,13,12,6,4,19,2,3,1,1,0
938,123,440,722,289,32,3672162,11,7,0,640,1483428,9,12,7,8,23,5,3,1,0,1
939,182,387,717,220,53,1179855,11,5,1,801,2847162,6,9,9,3,37,13,10,1,0,1
940,114,328,565,277,72,715970,6,4,0,706,4869942,9,14,17,9,38,24,9,1,0,1
941,82,514,571,351,96,9315291,9,9,1,367,1539673,11,11,16,9,34,43,3,1,0,1
942,172,354,642,381,67,840636,10,8,0,349,2345616,12,13,11,6,36,21,9,1,1,0
943,195,372,445,347,57,7840537,11,3,1,473,1109241,8,5,7,5,26,1,8,1,0,1
944,191,388,749,207,30,5214335,13,6,1,644,4369848,11,7,16,5,15,4,8,0,0,0
945,195,429,746,239,20,4921793,14,1,0,450,4044899,14,9,7,9,21,19,4,0,0,0
946,150,514,530,239,27,3574708,13,4,0,830,2442981,14,19,12,6,26,14,1,1,1,1
947,173,484,622,232,90,5862452,6,9,1,443,1864885,13,13,8,4,14,28,1,0,0,0
948,86,402,427,383,78,6501224,12,2,1,829,3829176,11,16,17,7,15,20,2,1,0,0
949,177,419,645,237,83,4286242,7,8,1,561,2718166,9,10,17,5,28,23,4,0,0,1
950,163,318,490,247,68,2923569,9,2,1,608,4905757,9,8,12,10,22,18,10,1,1,0
951,175,383,418,354,52,4950334,12,4,0,629,1791914,12,12,10,9,17,4,4,0,0,1
952,129,405,716,285,49,9072195,9,9,0,317,4840929,13,7,6,6,11,33,2,1,1,1
953,117,323,698,343,95,6912793,7,8,1,470,2211098,6,17,5,10,15,26,8,1,0,0
954,171,351,432,321,27,1744170,13,9,0,418,1669382,12,9,9,7,39,44,1,0,0,0
955,116,425,663,334,93,5511887,13,7,1,412,3005739,12,5,6,4,32,19,9,0,0,0
956,101,446,644,256,39,8156843,10,9,0,593,1725110,14,16,8,4,31,35,1,0,1,1
957,117,467,437,274,34,5950609,7,4,1,876,2755626,9,11,11,6,38,26,1,0,0,1
958,116,537,425,301,52,9440306,12,5,0,570,3105099,10,18,12,8,20,12,4,0,0,0
959,80,336,656,385,47,4924502,8,4,1,827,4831564,10,18,6,5,15,28,9,0,1,1
960,88,414,438,217,59,511715,7,3,1,800,2916715,7,14,11,11,22,4,5,0,0,0
961,105,449,597,386,78,9539071,8,3,1,569,4423886,14,6,7,10,14,31,4,1,0,0
962,164,307,540,277,77,8659713,8,1,1,835,3938345,5,15,16,11,30,28,9,1,1,0
963,182,406,576,262,47,8848497,14,6,0,674,4646447,9,12,15,4,13,8,8,1,1,1
964,86,306,686,303,84,4868697,14,5,1,749,2730387,12,17,19,8,38,17,7,0,1,0
965,146,420,689,215,63,4143484,9,6,1,402,652237,13,19,9,11,14,18,3,0,0,1
966,127,476,555,372,58,2497497,12,3,0,746,494722,5,17,16,8,14,30,3,1,1,1
967,87,513,530,223,86,6554730,9,3,0,736,3314471,11,8,14,8,21,19,7,0,0,0
968,134,405,442,216,55,9689419,10,8,0,412,800926,12,12,11,11,12,37,1,1,1,1
969,115,536,576,341,79,9767073,6,1,0,411,4438898,7,12,19,3,39,20,10,1,1,1
970,123,350,592,242,92,7476035,12,9,0,846,1533108,10,6,9,6,39,36,4,1,1,1
971,86,478,628,350,33,9066843,10,9,1,438,4396795,7,7,7,3,12,41,4,1,1,1
972,149,434,466,253,62,8585184,9,2,0,482,185590,10,11,14,4,36,12,3,1,1,0
973,137,405,616,242,42,6602668,10,3,0,799,4127146,8,6,17,5,10,25,5,1,1,1
974,196,382,671,347,34,3131913,6,8,1,874,4174612,7,17,16,7,11,9,6,1,0,0
975,199,412,541,379,68,2122777,13,9,0,369,843829,12,13,17,9,30,37,8,0,0,0
976,183,393,526,277,21,6998228,11,7,0,601,1643470,12,9,8,10,20,32,2,1,0,0
977,177,428,409,223,98,6160717,9,4,1,731,3748735,8,17,13,8,18,36,4,0,1,0
978,198,323,575,365,44,7410405,12,3,0,462,1849131,14,6,13,7,33,33,6,1,1,1
979,193,515,471,235,31,9114188,13,2,1,836,4599098,9,15,16,9,16,5,10,1,0,1
980,82,363,581,315,36,7169030,12,5,1,312,4293037,11,7,5,5,10,17,5,1,0,0
981,118,434,592,219,89,8936254,14,9,0,592,1589190,12,16,16,9,12,11,8,0,0,1
982,91,501,553,365,42,1755674,10,8,1,786,4887630,7,12,15,6,15,28,9,0,1,1
983,175,318,653,246,53,688790,12,5,1,576,2173656,14,15,17,4,18,14,5,1,1,1
984,104,407,530,260,93,3467076,7,7,0,823,2709687,13,5,6,10,36,39,8,0,0,1
985,89,448,604,277,51,8223689,13,7,1,333,4580249,6,18,12,5,14,10,1,1,0,0
986,175,302,590,379,63,2424869,10,9,1,805,1870522,10,8,11,11,34,41,3,1,1,1
987,90,437,456,275,78,6402458,12,3,1,439,2679704,11,6,18,7,37,43,3,1,0,1
988,174,526,506,355,39,7882398,10,8,1,673,2252912,10,12,10,4,39,41,1,1,0,0
989,113,444,597,264,59,9276860,7,8,0,593,1602770,6,16,12,9,35,8,9,0,0,0
990,128,472,666,259,57,9473232,6,1,0,663,3026415,12,12,15,3,16,29,10,1,1,0
991,95,368,502,248,24,4588014,13,1,1,655,351135,5,11,18,4,25,32,4,0,1,1
992,84,502,620,269,42,6120672,14,8,1,854,2865580,10,19,17,5,33,25,7,1,0,1
993,121,302,690,213,57,8255520,7,9,0,791,2916981,11,14,17,4,38,45,6,1,0,1
994,108,350,692,322,65,8616117,6,1,1,419,692604,12,6,14,8,19,13,4,0,1,0
995,80,467,415,231,82,1656449,13,5,1,564,2257013,12,9,7,9,28,33,4,1,1,0
996,199,467,724,251,24,9558725,10,2,0,522,3168233,6,15,10,11,16,29,5,0,0,1
997,147,495,682,217,23,8482745,10,6,0,737,2459817,14,17,18,3,26,20,4,0,0,0
998,100,431,553,279,27,2608048,11,9,1,807,2826335,8,16,16,5,21,13,4,0,0,1
999,175,410,645,287,98,9213977,13,5,1,424,2605015,13,8,16,4,38,40,4,0,1,1
